-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:97:9-105:20
	android:grantUriPermissions
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:101:13-47
	android:authorities
		INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:99:13-60
	android:exported
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:100:13-37
	android:name
		ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:98:13-62
manifest
ADDED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\m_a_2\OneDrive\Desktop\Sanad\app\src\main\AndroidManifest.xml:2:1-127:12
MERGED from [androidx.databinding:viewbinding:8.9.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\85213d1be95b6d7c62374d8d6768937c\transformed\jetified-viewbinding-8.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\f8ffe2c71a0583be07b8a8437a24bca9\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\3dc9e270e1858a682d27a41849d01dd9\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\b2d981e8771a9d3af3b4b79c58e0afe6\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:6.6.2] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\6dd72d4bf4aa22ff43e4b58f57dc27f3\transformed\jetified-lottie-6.6.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\70098027a2647ef8f9ad8a8f56a27618\transformed\jetified-coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-video:2.7.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\966072c775c4ad867b13d82188d8efea\transformed\jetified-coil-video-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\616ffaf96b6010435847684b99e47745\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\3daf806bfd2db04d5a1370b49820c8d8\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:face-detection:16.1.7] C:\Users\m_a_2\.gradle\caches\8.11.1\transforms\a217259d5528e98d0337aac779047165\transformed\jetified-face-detection-16.1.7\AndroidManifest.xml:2:1-8:12
